1: 4 matching
2: 2 matching
3: 2 matching
4: 1 matching
5: 0 matching
6: 0 matching

1
2 2
3 333
4 4444444
5 5555555555555
6

(increment by matches)
Card    Matching    Multi+  Multi-  Multi   Earned  Total
0       0           1       0       1       0       0
1       4           4       0       5       1       1
2       2           2       0       7       5       6
3       2           2       0       9       7       13
4       1           1       2       8       9       22
5       0           0       8       1       8       30
6       0           0       0       1       1       31

(increment by 1)
0       0           1       0       1       0       0
1       4           1       0       2       1       1
2       2           1       0       3       2       3
3       2           1       0       4       3       6
4       1           1       1       4       4       10
5       0           0       3       1       4       14
6       0           0       0       1       1       15

(increment by doubling)
0       0           1       0       1       0       0
1       4           1       0       2       1       1
2       2           2       0       4       2       3
3       2           4       0       8       4       7
4       1           8       2       14      8       15
5       0           0       13      1       14      29
6       0           0       0       1       1       30
